LineNumber, Time, CPU_percent, memory_percent, memory_used, memory_total, bytes_sent, bytes_recv, packets_sent, packets_recv, process_name, process_memory_occupied, process_total_numbers, process_read_cnt, process_write_cnt
1, 2017/04/18 17:07:52, 16.6, 83.4, 3353, 4022, 11301397, 31995481, 46878, 44541, qqbrowser.exe, 15.3274271996, 12, 184806, 186196
2, 2017/04/18 17:07:53, 4.7, 83.4, 3353, 4022, 11301722, 31995481, 46879, 44541, qqbrowser.exe, 15.3293695808, 12, 184824, 186208
3, 2017/04/18 17:07:54, 8.8, 83.4, 3353, 4022, 11302396, 31996274, 46886, 44546, qqbrowser.exe, 15.3100428878, 12, 184851, 186228
4, 2017/04/18 17:07:56, 15.3, 83.4, 3353, 4022, 11302396, 31996395, 46886, 44547, qqbrowser.exe, 15.3115967927, 12, 184875, 186246
5, 2017/04/18 17:07:57, 14.3, 83.4, 3353, 4022, 11302775, 31996618, 46888, 44549, qqbrowser.exe, 15.3127622215, 12, 184896, 186260
6, 2017/04/18 17:07:58, 8.8, 83.4, 3353, 4022, 11302775, 31996702, 46888, 44549, qqbrowser.exe, 15.315190198, 12, 184923, 186280
7, 2017/04/18 17:08:00, 10.9, 83.4, 3353, 4022, 11310455, 31997092, 46894, 44553, qqbrowser.exe, 15.3167441029, 12, 184947, 186298
8, 2017/04/18 17:08:01, 13.3, 83.4, 3352, 4022, 11310715, 31997499, 46895, 44555, qqbrowser.exe, 15.3182980079, 12, 184970, 186314
9, 2017/04/18 17:08:02, 41.3, 83.4, 3355, 4022, 11310715, 31997633, 46895, 44555, qqbrowser.exe, 15.3206288653, 12, 184994, 186332
10, 2017/04/18 17:08:04, 20.1, 83.5, 3358, 4022, 11311453, 31997795, 46900, 44557, qqbrowser.exe, 15.3222798894, 12, 185021, 186352
11, 2017/04/18 17:08:05, 21.6, 83.5, 3358, 4022, 11311507, 31998444, 46901, 44562, qqbrowser.exe, 15.3235424371, 12, 185042, 186366
12, 2017/04/18 17:08:06, 16.5, 83.5, 3358, 4022, 11311507, 31998708, 46901, 44562, qqbrowser.exe, 15.3259704136, 12, 185069, 186386
13, 2017/04/18 17:08:08, 38.7, 84.0, 3378, 4022, 11311507, 31998800, 46901, 44562, qqbrowser.exe, 15.3041186251, 12, 185096, 186406
14, 2017/04/18 17:08:09, 54.2, 85.5, 3437, 4022, 11312791, 31999701, 46913, 44571, qqbrowser.exe, 15.3053811729, 12, 185114, 186418
15, 2017/04/18 17:08:11, 34.0, 83.2, 3347, 4022, 11312888, 32000340, 46914, 44574, qqbrowser.exe, 15.3080033875, 12, 185143, 186440
16, 2017/04/18 17:08:12, 14.7, 82.4, 3315, 4022, 11313894, 32001021, 46918, 44578, qqbrowser.exe, 15.3095572925, 12, 185167, 186458
